date,dataset,metric,value
2023-11-10 00:00:00.000,O_DUSCIS_FINAL,count,29231739
2023-10-02 00:00:00.000,O_DUSCIS_FINAL,count,57159682
2023-11-02 00:00:00.000,ledger_na,count,477160
2023-10-03 00:00:00.000,O_DUSCIS_FINAL,count,52854693
2023-10-03 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,45202324
2023-10-21 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,17162541.76000024
2023-10-08 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,38162571
2023-10-09 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,47904140
2023-10-17 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,33080500
2023-10-23 00:00:00.000,O_DUSCIS_FINAL,count,58134030
2023-11-08 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,46887358
2023-11-02 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,42769497
2023-10-26 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,14951606.299999056
2023-10-20 00:00:00.000,ledger_na,count,308035843
2023-09-24 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,20163602
2023-10-04 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,44688618
2023-10-25 00:00:00.000,ledger_na,count,93584916
2023-10-19 00:00:00.000,O_DUSCIS_FINAL,count,52033319
2023-10-11 00:00:00.000,ledger_na,count,107860286
2023-11-05 00:00:00.000,ledger_na,count,13326
2023-11-05 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,43391609
2023-10-29 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,20979557
2023-10-06 00:00:00.000,O_DUSCIS_FINAL,count,47523787
2023-10-01 00:00:00.000,ledger_na,count,82014906
2023-10-20 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.53
2023-10-25 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30419363
2023-10-20 00:00:00.000,O_DUSCIS_FINAL,count,48711278
2023-10-10 00:00:00.000,ledger_na,count,95346732
2023-10-07 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,23673791
2023-10-29 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,8693154.710000219
2023-10-18 00:00:00.000,ledger_na,count,306599244
2023-10-06 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28068471
2023-10-28 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,10973616.97999988
2023-10-21 00:00:00.000,ledger_na,count,309846807
2023-10-27 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.36
2023-10-25 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,38345572
2023-10-26 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.43
2023-10-28 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,24883920
2023-10-17 00:00:00.000,ledger_na,count,303639772
2023-10-26 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,44414771
2023-10-16 00:00:00.000,ledger_na,count,298239584
2023-11-03 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,26860119
2023-09-27 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27848883
2023-10-28 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,24915739
2023-09-29 00:00:00.000,ledger_na,count,78718078
2023-10-07 00:00:00.000,ledger_na,count,80815894
2023-09-28 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27531701
2023-10-25 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,47667794
2023-10-05 00:00:00.000,ledger_na,count,87848285
2023-11-08 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30589684
2023-09-26 00:00:00.000,ledger_na,count,88817845
2023-10-31 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28389770
2023-09-30 00:00:00.000,O_DUSCIS_FINAL,count,43991413
2023-11-03 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,39642353
2023-10-03 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28770618
2023-10-31 00:00:00.000,O_DUSCIS_FINAL,count,49903247
2023-10-21 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,28952001
2023-10-25 00:00:00.000,O_DUSCIS_FINAL,count,54770674
2023-10-11 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,35382244
2023-10-30 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27661583
2023-10-02 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,26988445
2023-10-27 00:00:00.000,ledger_na,count,85359934
2023-11-15 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,223097
2023-10-23 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,12567188.999999596
2023-09-23 00:00:00.000,ledger_na,count,79648366
2023-11-06 00:00:00.000,O_DUSCIS_FINAL,count,60183945
2023-10-23 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,35957598
2023-10-12 00:00:00.000,O_DUSCIS_FINAL,count,71254671
2023-10-18 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,32475906
2023-10-22 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.36
2023-10-12 00:00:00.000,ledger_na,count,107674766
2023-11-11 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,24287432
2023-11-05 00:00:00.000,O_DUSCIS_FINAL,count,56313640
2023-10-24 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.42
2023-10-02 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,47982144
2023-10-31 00:00:00.000,ledger_na,count,872719
2023-11-03 00:00:00.000,ledger_na,count,233979
2023-10-13 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,54080851
2023-10-22 00:00:00.000,ledger_na,count,325827087
2023-09-21 00:00:00.000,ledger_na,count,81179791
2023-10-25 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.43
2023-10-26 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30209540
2023-10-22 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.43
2023-11-04 00:00:00.000,ledger_na,count,99807
2023-10-15 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,25186517
2023-10-23 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,48935675
2023-11-08 00:00:00.000,O_DUSCIS_FINAL,count,53964226
2023-09-24 00:00:00.000,ledger_na,count,80583283
2023-10-23 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,15243547.2099988
2023-10-16 00:00:00.000,O_DUSCIS_FINAL,count,61612589
2023-10-30 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,46669327
2023-10-18 00:00:00.000,O_DUSCIS_FINAL,count,56122006
2023-11-12 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,43392370
2023-10-20 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30276345
2023-10-19 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,44881871
2023-10-10 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,60689968
2023-10-01 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,38916357
2023-10-07 00:00:00.000,O_DUSCIS_FINAL,count,43695964
2023-10-14 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,42637470
2023-10-26 00:00:00.000,O_DUSCIS_FINAL,count,51488436
2023-10-27 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,30606550
2023-10-10 00:00:00.000,O_DUSCIS_FINAL,count,68545461
2023-10-20 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.59
2023-10-14 00:00:00.000,ledger_na,count,286894490
2023-10-15 00:00:00.000,O_DUSCIS_FINAL,count,56705672
2023-10-28 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,33663189
2023-09-18 00:00:00.000,ledger_na,count,87232116
2023-10-17 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,49998648
2023-10-16 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,52527643
2023-10-21 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,15159326.480000185
2023-09-26 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27928362
2023-10-26 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,12225319.249999756
2023-10-22 00:00:00.000,O_DUSCIS_FINAL,count,52646425
2023-10-04 00:00:00.000,ledger_na,count,87315687
2023-10-29 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,10422916.28
2023-10-17 00:00:00.000,O_DUSCIS_FINAL,count,57525871
2023-10-27 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,40431690
2023-11-02 00:00:00.000,O_DUSCIS_FINAL,count,50387672
2023-10-25 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,16333526.789999364
2023-09-28 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,41617229
2023-10-28 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,9030048.87000016
2023-09-29 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27392768
2023-09-28 00:00:00.000,ledger_na,count,82121665
2023-09-29 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,38432854
2023-10-22 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,11604096.490000084
2023-11-11 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,58101808
2023-10-28 00:00:00.000,O_DUSCIS_FINAL,count,43459108
2023-10-12 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,36688847
2023-10-21 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.59
2023-11-01 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27155424
2023-10-26 00:00:00.000,ledger_na,count,90295590
2023-10-29 00:00:00.000,ledger_na,count,74253948
2023-10-15 00:00:00.000,ledger_na,count,286798287
2023-10-22 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,32371281
2023-11-03 00:00:00.000,O_DUSCIS_FINAL,count,47931801
2023-09-27 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,43846253
2023-10-03 00:00:00.000,ledger_na,count,87703086
2023-09-30 00:00:00.000,ledger_na,count,77593142
2023-10-09 00:00:00.000,O_DUSCIS_FINAL,count,57471799
2023-10-22 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,40208954
2023-10-06 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,39382118
2023-10-20 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,40614722
2023-10-01 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,20217643
2023-10-27 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,10934732.650000045
2023-10-05 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,43011036
2023-09-26 00:00:00.000,O_DUSCIS_FINAL,count,52770509
2023-10-09 00:00:00.000,ledger_na,count,86328462
2023-10-08 00:00:00.000,ledger_na,count,82163229
2023-10-02 00:00:00.000,ledger_na,count,88561852
2023-11-06 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,50939762
2023-10-29 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.38
2023-10-30 00:00:00.000,O_DUSCIS_FINAL,count,56090092
2023-11-14 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,50626765
2023-10-14 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,29812850
2023-11-12 00:00:00.000,O_DUSCIS_FINAL,count,55816386
2023-09-20 00:00:00.000,ledger_na,count,85857487
2023-10-21 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,24923343
2023-11-14 00:00:00.000,O_DUSCIS_FINAL,count,57674170
2023-09-29 00:00:00.000,O_DUSCIS_FINAL,count,46069835
2023-10-25 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,13353845.47999986
2023-10-04 00:00:00.000,O_DUSCIS_FINAL,count,51837125
2023-10-27 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,13303595.939999683
2023-10-11 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,67785558
2023-09-19 00:00:00.000,ledger_na,count,88171435
2023-10-10 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30552977
2023-10-21 00:00:00.000,O_DUSCIS_FINAL,count,44965569
2023-10-24 00:00:00.000,ledger_na,count,92486532
2023-10-28 00:00:00.000,ledger_na,count,79138995
2023-10-30 00:00:00.000,ledger_na,count,3322040
2023-11-07 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,48457918
2023-11-09 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,29936266
2023-10-20 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,32622689
2023-10-25 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.35
2023-10-14 00:00:00.000,O_DUSCIS_FINAL,count,52639204
2023-10-21 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.52
2023-09-25 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,26476978
2023-10-28 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.44
2023-10-26 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,34755699
2023-10-24 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.35
2023-10-24 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,16198045.509999089
2023-09-27 00:00:00.000,O_DUSCIS_FINAL,count,50818566
2023-11-09 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,44171070
2023-09-27 00:00:00.000,ledger_na,count,85445334
2023-10-18 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,49209864
2023-09-17 00:00:00.000,ledger_na,count,81845635
2023-10-07 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,33802274
2023-10-01 00:00:00.000,O_DUSCIS_FINAL,count,51154559
2023-10-05 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28234945
2023-10-20 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,19352719.940000314
2023-10-28 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.36
2023-10-29 00:00:00.000,O_DUSCIS_FINAL,count,51445851
2023-11-13 00:00:00.000,O_DUSCIS_FINAL,count,62096569
2023-09-25 00:00:00.000,ledger_na,count,86188095
2023-10-22 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,21649159
2023-10-27 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.43
2023-10-13 00:00:00.000,ledger_na,count,98196170
2023-11-04 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,34622662
2023-10-29 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,39012764
2023-11-05 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,19808126
2023-09-30 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,34026220
2023-11-04 00:00:00.000,O_DUSCIS_FINAL,count,44850667
2023-10-24 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,38180084
2023-11-01 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,41606341
2023-09-22 00:00:00.000,ledger_na,count,72424467
2023-10-23 00:00:00.000,ledger_na,count,90124248
2023-10-23 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.42
2023-10-23 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.35
2023-10-19 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,31409168
2023-10-19 00:00:00.000,ledger_na,count,307488482
2023-10-04 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28607484
2023-11-11 00:00:00.000,O_DUSCIS_FINAL,count,68059622
2023-11-06 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,27211957
2023-11-01 00:00:00.000,O_DUSCIS_FINAL,count,48879036
2023-11-13 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,53040833
2023-10-13 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,36488177
2023-10-24 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,13276503.309999704
2023-11-04 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,23503282
2023-10-12 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,64378796
2023-11-07 00:00:00.000,O_DUSCIS_FINAL,count,56014159
2023-10-27 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,29410160
2023-10-27 00:00:00.000,O_DUSCIS_FINAL,count,48289912
2023-10-05 00:00:00.000,O_DUSCIS_FINAL,count,50076889
2023-10-08 00:00:00.000,O_DUSCIS_FINAL,count,49681525
2023-11-10 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,20537884
2023-10-23 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,28376295
2023-11-10 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,29178554
2023-10-15 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,44320634
2023-10-22 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_found,13959136.020000117
2023-10-29 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,num_items,22843880
2023-10-11 00:00:00.000,O_DUSCIS_FINAL,count,74921512
2023-10-21 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,34864690
2023-10-06 00:00:00.000,ledger_na,count,82845701
2023-10-16 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,31605808
2023-10-24 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,47839401
2023-10-26 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_coverage_rate,0.35
2023-11-01 00:00:00.000,ledger_na,count,723726
2023-11-02 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,26420187
2023-10-24 00:00:00.000,O_DUSCIS_FINAL,count,55537449
2023-10-08 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,19629015
2023-10-13 00:00:00.000,O_DUSCIS_FINAL,count,61909553
2023-09-30 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,22861431
2023-10-31 00:00:00.000,D_PERFECTMILE_PACKAGE_ITEMS_V2_NA,count,43111956
2023-10-20 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,ib_found,17171733.470000222
2023-11-09 00:00:00.000,O_DUSCIS_FINAL,count,51233047
2023-11-07 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,30086660
2023-11-12 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,22531189
2023-09-28 00:00:00.000,O_DUSCIS_FINAL,count,48570289
2023-10-24 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,29971033
2023-10-29 00:00:00.000,ledger_na_CUSTOMER_OUTBOUND_METRICS,wht_coverage_rate,0.46
2023-10-09 00:00:00.000,AMRITA_OUTBOUND_CI_PACKAGE_NA,count,24829055
